"kind","dataset","method","status","source_path","archive_relative_path","sha256","copy_verified"
"experiment_config","mnli","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\mnli\mnli_dirichlet_0_4_rank_correct_zeropadding.yaml","configs\mnli\mnli_dirichlet_0_4_rank_correct_zeropadding.yaml","AEFB77266A6894E78E30B8897B964D4EEB9B696015109140404EA7B4B64B52AE","True"
"experiment_config","mrpc","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\mrpc\mrpc_dirichlet_0_4_rank_correct_rbla.yaml","configs\mrpc\mrpc_dirichlet_0_4_rank_correct_rbla.yaml","6E93234BEC6DF892FEB646DF7791ADA357D75EBE9DD3207C76F1F649ECB3FC92","True"
"experiment_config","mrpc","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\mrpc\mrpc_dirichlet_0_4_rank_correct_rbla_plus.yaml","configs\mrpc\mrpc_dirichlet_0_4_rank_correct_rbla_plus.yaml","1D307C897B0B10E49685237487012DF38607D4ACD94BB5AD625F2833FCFAB9A3","True"
"experiment_config","mrpc","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\mrpc\mrpc_dirichlet_0_4_rank_correct_sp.yaml","configs\mrpc\mrpc_dirichlet_0_4_rank_correct_sp.yaml","FFD3F8C4DF01AB65AD02A20554A825088565774376BFEB960E6F47854DF20C49","True"
"experiment_config","mrpc","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\mrpc\mrpc_dirichlet_0_4_rank_correct_zeropadding.yaml","configs\mrpc\mrpc_dirichlet_0_4_rank_correct_zeropadding.yaml","8C3BFBE4F1942B8752E14AAA1EB668212C5C7CD3B60230619999649F52606154","True"
"experiment_config","qqp","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\qqp\qqp_dirichlet_0_4_rank_correct_rbla.yaml","configs\qqp\qqp_dirichlet_0_4_rank_correct_rbla.yaml","BC67CD2736BD0E986A9A5899A572E8533670DC49E158DD905ABB760447333EE1","True"
"experiment_config","qqp","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\qqp\qqp_dirichlet_0_4_rank_correct_rbla_plus.yaml","configs\qqp\qqp_dirichlet_0_4_rank_correct_rbla_plus.yaml","BFB972AF2E326ECCE6DF620FB910011CFEBA435BE52A6A249FD5955F0D7790FF","True"
"experiment_config","qqp","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\qqp\qqp_dirichlet_0_4_rank_correct_sp.yaml","configs\qqp\qqp_dirichlet_0_4_rank_correct_sp.yaml","41C763515056EF33DB54AC43C2C71D8261EA7A3ACE91EBECC876695ACA3B9CCC","True"
"experiment_config","qqp","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\qqp\qqp_dirichlet_0_4_rank_correct_zeropadding.yaml","configs\qqp\qqp_dirichlet_0_4_rank_correct_zeropadding.yaml","7BD30C9A31EA99D3F30A44273A84182FC0E88E8A167CF93B21FF0FC3ABC668D9","True"
"experiment_config","rte","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\rte\rte_dirichlet_0_4_rank_correct_rbla.yaml","configs\rte\rte_dirichlet_0_4_rank_correct_rbla.yaml","2B61427373C749219FC919E8A339366C2A2DB5CA5F99CD567D570CC60630F241","True"
"experiment_config","rte","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\rte\rte_dirichlet_0_4_rank_correct_rbla_plus.yaml","configs\rte\rte_dirichlet_0_4_rank_correct_rbla_plus.yaml","386CB1A90DCBB0B7F60FF099C69F34B38D78E2AA76128B91DA470D3D915B6425","True"
"experiment_config","rte","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\rte\rte_dirichlet_0_4_rank_correct_sp.yaml","configs\rte\rte_dirichlet_0_4_rank_correct_sp.yaml","C35C1DFF50A85C28AA0C6472654EF9151066C435CBA6840DC97269609E2D2208","True"
"experiment_config","rte","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\rte\rte_dirichlet_0_4_rank_correct_zeropadding.yaml","configs\rte\rte_dirichlet_0_4_rank_correct_zeropadding.yaml","AEB57AE476F95481DD6599602159DB8EC9EF1EBA823C989414B69087EBFCD86F","True"
"experiment_config","sst2","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\sst2\sst2_dirichlet_0_4_rank_correct_rbla.yaml","configs\sst2\sst2_dirichlet_0_4_rank_correct_rbla.yaml","614F254980D528957070290D7F76D4F651FF2616EE165859C422527AD01B0BE7","True"
"experiment_config","sst2","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\sst2\sst2_dirichlet_0_4_rank_correct_rbla_plus.yaml","configs\sst2\sst2_dirichlet_0_4_rank_correct_rbla_plus.yaml","06FFB5A68EEA801B730B0E59455229CE09A9668A18263F3D71B89218A45B58F5","True"
"experiment_config","sst2","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\sst2\sst2_dirichlet_0_4_rank_correct_sp.yaml","configs\sst2\sst2_dirichlet_0_4_rank_correct_sp.yaml","9FC7AB6D9AF22F5C941765D378C76AED94110D329C8542B55F2B78B4E4BC97AA","True"
"experiment_config","sst2","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\sst2\sst2_dirichlet_0_4_rank_correct_zeropadding.yaml","configs\sst2\sst2_dirichlet_0_4_rank_correct_zeropadding.yaml","6E1C28A055CA8ACDB212D3852FAA0B2016F6C20BF1D7EE557964772586EDF683","True"
"failed_attempt","qqp","rbla_plus","superseded_no_metrics","H:\flex-src\src\test\experiment_results\qqp_dirichlet_0_4_rank_correct_rbla_plus_-train-20260803_140728-a7e29b31043a1428.csv","failed_attempts\qqp\qqp_dirichlet_0_4_rank_correct_rbla_plus_-train-20260803_140728-a7e29b31043a1428.csv","B8AD07F2E5A099E4F07543073B08AED0A018368ED098B53FBE06843110A4AA26","True"
"failed_attempt","rte","rbla_plus","superseded_no_metrics","H:\flex-src\src\test\experiment_results\rte_dirichlet_0_4_rank_correct_rbla_plus_-train-20260803_223404-ffc1ff95ff0656d6.csv","failed_attempts\rte\rte_dirichlet_0_4_rank_correct_rbla_plus_-train-20260803_223404-ffc1ff95ff0656d6.csv","35C09B93D08E27B8DD20B50D3E986E2C4168C02A6E3A05EDF50842EAFCA8D149","True"
"result","agnews","rbla","complete","H:\flex-src\src\test\experiment_results\agnews_dirichlet_0_4_rank_correct_rbla_-train-20260805_100618-10250cbd233845bd.csv","results\other_nlp\agnews\agnews_dirichlet_0_4_rank_correct_rbla_-train-20260805_100618-10250cbd233845bd.csv","B7458593E77ED132A255FB9D1F4CC9D1C42ADD9CA026EF1C7BA529E145CE5BCB","True"
"result","agnews","rbla_plus","complete","H:\flex-src\src\test\experiment_results\agnews_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_113023-880bccddb94fd2be.csv","results\other_nlp\agnews\agnews_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_113023-880bccddb94fd2be.csv","A08390EDA31B53DD651961FFD02E4372D88019D157BEF07B9B207E01A6135C28","True"
"result","agnews","sp","complete","H:\flex-src\src\test\experiment_results\agnews_dirichlet_0_4_rank_correct_sp_-train-20260805_125433-d852633aff4c9201.csv","results\other_nlp\agnews\agnews_dirichlet_0_4_rank_correct_sp_-train-20260805_125433-d852633aff4c9201.csv","C7B6E97E71813AD05BB212F54931B2594EA0931BAF6456AD26FB23EA3A4B4E29","True"
"result","agnews","zeropadding","complete","H:\flex-src\src\test\experiment_results\agnews_dirichlet_0_4_rank_correct_zeropadding_-train-20260805_141916-b1b2faaae9be3b1a.csv","results\other_nlp\agnews\agnews_dirichlet_0_4_rank_correct_zeropadding_-train-20260805_141916-b1b2faaae9be3b1a.csv","A1912E4F83BEA8499FDBFBA1E2F477C8135C1E95BBACCBE3ADEB131A7C65425B","True"
"result","imdb","rbla","complete","H:\flex-src\src\test\experiment_results\imdb_dirichlet_0_4_rank_correct_rbla_-train-20260805_072011-8667cbf05c94bd09.csv","results\other_nlp\imdb\imdb_dirichlet_0_4_rank_correct_rbla_-train-20260805_072011-8667cbf05c94bd09.csv","1D172844F65834CCA241DDA27949F005CABCDDC3C5F577B2A42E6FD2C43C775A","True"
"result","imdb","rbla_plus","complete","H:\flex-src\src\test\experiment_results\imdb_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_080142-8605ba97eeae5647.csv","results\other_nlp\imdb\imdb_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_080142-8605ba97eeae5647.csv","EB222132203E43EAC7698C7EE9EC5AF4005396A418E6C873BAACE61A9591B21E","True"
"result","imdb","sp","complete","H:\flex-src\src\test\experiment_results\imdb_dirichlet_0_4_rank_correct_sp_-train-20260805_084257-7efa2ab5288de8d5.csv","results\other_nlp\imdb\imdb_dirichlet_0_4_rank_correct_sp_-train-20260805_084257-7efa2ab5288de8d5.csv","C0E270D4E7924EF687057EB122138ACAE8E1CEEB986E3980F2892CADD1D52E78","True"
"result","imdb","zeropadding","complete","H:\flex-src\src\test\experiment_results\imdb_dirichlet_0_4_rank_correct_zeropadding_-train-20260805_092446-f8a3e7be87502950.csv","results\other_nlp\imdb\imdb_dirichlet_0_4_rank_correct_zeropadding_-train-20260805_092446-f8a3e7be87502950.csv","D9F90698654532E514D2C76BF0C8429502B6D070023070E1104D0D913CAB0F11","True"
"result","mnli","rbla","complete","H:\flex-src\src\test\experiment_results\mnli_dirichlet_0_4_rank_correct_rbla_-train-20260805_154433-0a5ec1a44000a89c.csv","results\glue\mnli\mnli_dirichlet_0_4_rank_correct_rbla_-train-20260805_154433-0a5ec1a44000a89c.csv","05F1AD6E45AD84DC6A1487295FD1EE3F87384365789B11D8C72C21BF7D18FE2F","True"
"result","mnli","rbla_plus","complete","H:\flex-src\src\test\experiment_results\mnli_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_200341-087df6e45310afec.csv","results\glue\mnli\mnli_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_200341-087df6e45310afec.csv","5EDF65AF75A339FBCCE8C87A8B2F92201F5C79DD1F43E96E3E889334900CA3CE","True"
"result","mnli","sp","complete","H:\flex-src\src\test\experiment_results\mnli_dirichlet_0_4_rank_correct_sp_-train-20260806_002259-944e364e7eeedc2b.csv","results\glue\mnli\mnli_dirichlet_0_4_rank_correct_sp_-train-20260806_002259-944e364e7eeedc2b.csv","1CDB51C86AD65E382B5223C6C4DE9CCF1F16D4BF9F35A8ABB42934DF497B4154","True"
"result","mnli","zeropadding","complete","H:\flex-src\src\test\experiment_results\mnli_dirichlet_0_4_rank_correct_zeropadding_-train-20260806_044246-5eec21ff6bcf6572.csv","results\glue\mnli\mnli_dirichlet_0_4_rank_correct_zeropadding_-train-20260806_044246-5eec21ff6bcf6572.csv","FC033CD5F222BBC725CB1F4A005A9E9DF3FBCAC1A29E5166716264F57F3B5432","True"
"result","mrpc","rbla","complete","H:\flex-src\src\test\experiment_results\mrpc_dirichlet_0_4_rank_correct_rbla_-train-20260805_063658-6fc32fcea09afb94.csv","results\glue\mrpc\mrpc_dirichlet_0_4_rank_correct_rbla_-train-20260805_063658-6fc32fcea09afb94.csv","D2CC87C7262BEA760A8D552D575ED9340B4CED885F886A3CFE6AB14C70840242","True"
"result","mrpc","rbla_plus","complete","H:\flex-src\src\test\experiment_results\mrpc_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_064736-ff9188e272cecf1f.csv","results\glue\mrpc\mrpc_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_064736-ff9188e272cecf1f.csv","6F3C6DA99342A83C319E8EEB830EEFBC46BE8DCED2C28FD8333A15BB93829577","True"
"result","mrpc","sp","complete","H:\flex-src\src\test\experiment_results\mrpc_dirichlet_0_4_rank_correct_sp_-train-20260805_065811-0641df2007c33a74.csv","results\glue\mrpc\mrpc_dirichlet_0_4_rank_correct_sp_-train-20260805_065811-0641df2007c33a74.csv","1954C318883F47EF0F99B17BF031BDDE17FDCA04215AC7232B9FC0D33F5FE115","True"
"result","mrpc","zeropadding","complete","H:\flex-src\src\test\experiment_results\mrpc_dirichlet_0_4_rank_correct_zeropadding_-train-20260805_070919-8f959fcb658f2155.csv","results\glue\mrpc\mrpc_dirichlet_0_4_rank_correct_zeropadding_-train-20260805_070919-8f959fcb658f2155.csv","E9B15723FF6EC92D2E0D84B8B72F40C1BC59630623CDB12D3647CC0F0AEB0C3F","True"
"result","qqp","rbla","complete","H:\flex-src\src\test\experiment_results\qqp_dirichlet_0_4_rank_correct_rbla_-train-20260803_100115-a04cda277b5ca4f5.csv","results\glue\qqp\qqp_dirichlet_0_4_rank_correct_rbla_-train-20260803_100115-a04cda277b5ca4f5.csv","34B6742DA813B4646CC680EBDFEDD2045557EA79E77912EDB224599034EEEDD5","True"
"result","qqp","rbla_plus","complete","H:\flex-src\src\test\experiment_results\qqp_dirichlet_0_4_rank_correct_rbla_plus_-train-20260804_100118-8d6731dc8a05a445.csv","results\glue\qqp\qqp_dirichlet_0_4_rank_correct_rbla_plus_-train-20260804_100118-8d6731dc8a05a445.csv","E45731F88FA76230E94A759A55E8550A78639DB84D82BF74F9DD71C47F30E7AA","True"
"result","qqp","sp","complete","H:\flex-src\src\test\experiment_results\qqp_dirichlet_0_4_rank_correct_sp_-train-20260803_141140-de7e98e40cf3c9c5.csv","results\glue\qqp\qqp_dirichlet_0_4_rank_correct_sp_-train-20260803_141140-de7e98e40cf3c9c5.csv","96F5FDE3B978F61A7CFC10E86E03F43522270D3AB58901EC6AE1A50633DB4482","True"
"result","qqp","zeropadding","complete","H:\flex-src\src\test\experiment_results\qqp_dirichlet_0_4_rank_correct_zeropadding_-train-20260803_181815-eb39deae68580955.csv","results\glue\qqp\qqp_dirichlet_0_4_rank_correct_zeropadding_-train-20260803_181815-eb39deae68580955.csv","8F9F281DA0FF7E301D7656A9379B5BF4A727D2F855EC09DB56138C72A9479CF9","True"
"result","rte","rbla","complete","H:\flex-src\src\test\experiment_results\rte_dirichlet_0_4_rank_correct_rbla_-train-20260803_222322-0374ee0551f6ec16.csv","results\glue\rte\rte_dirichlet_0_4_rank_correct_rbla_-train-20260803_222322-0374ee0551f6ec16.csv","D9C0BC8FD1D1E18FBEFD0353CE04CFCA860CA15A2D1F3446506AEDA6954A1B40","True"
"result","rte","rbla_plus","complete","H:\flex-src\src\test\experiment_results\rte_dirichlet_0_4_rank_correct_rbla_plus_-train-20260804_140629-58b29037a7cdd8f3.csv","results\glue\rte\rte_dirichlet_0_4_rank_correct_rbla_plus_-train-20260804_140629-58b29037a7cdd8f3.csv","C0BEA4A142E4BAA66858B584882CF3815081F612499DD041EF9351FCE1B841F2","True"
"result","rte","sp","complete","H:\flex-src\src\test\experiment_results\rte_dirichlet_0_4_rank_correct_sp_-train-20260803_223453-513d197e2da98110.csv","results\glue\rte\rte_dirichlet_0_4_rank_correct_sp_-train-20260803_223453-513d197e2da98110.csv","93CEB6245F640A57E0668849CB9B36E49EFBF8AD83C5C5FDC7F0B764DB24EA46","True"
"result","rte","zeropadding","complete","H:\flex-src\src\test\experiment_results\rte_dirichlet_0_4_rank_correct_zeropadding_-train-20260803_224610-382c900aa5193732.csv","results\glue\rte\rte_dirichlet_0_4_rank_correct_zeropadding_-train-20260803_224610-382c900aa5193732.csv","A4687EFC977C3349C339B75076DCC26E903E1355D5A6158E8429772A28BC1482","True"
"result","sst2","rbla","complete","H:\flex-src\src\test\experiment_results\sst2_dirichlet_0_4_rank_correct_rbla_-train-20260804_051121-8f15e7a267505a83.csv","results\glue\sst2\sst2_dirichlet_0_4_rank_correct_rbla_-train-20260804_051121-8f15e7a267505a83.csv","929B68269F6DA17FF3CE5FDF8EE10FD83E9649E8DCFD17B9051ED5DA810A94DD","True"
"result","sst2","rbla_plus","complete","H:\flex-src\src\test\experiment_results\sst2_dirichlet_0_4_rank_correct_rbla_plus_-train-20260804_062330-61ffb73e61d951e2.csv","results\glue\sst2\sst2_dirichlet_0_4_rank_correct_rbla_plus_-train-20260804_062330-61ffb73e61d951e2.csv","55CAF4DCDF38FCE4FFCC38F4934B32018D34535E1E233C9B6949B6563773F172","True"
"result","sst2","sp","complete","H:\flex-src\src\test\experiment_results\sst2_dirichlet_0_4_rank_correct_sp_-train-20260804_073533-0d30cea97f3526a4.csv","results\glue\sst2\sst2_dirichlet_0_4_rank_correct_sp_-train-20260804_073533-0d30cea97f3526a4.csv","C33F4AA93D15B4F79B5EF4BEE363FECD4A3D3AC8E9ED7E0F1D75A4FBF3FB427F","True"
"result","sst2","zeropadding","complete","H:\flex-src\src\test\experiment_results\sst2_dirichlet_0_4_rank_correct_zeropadding_-train-20260804_084806-c715de5d5dcf687b.csv","results\glue\sst2\sst2_dirichlet_0_4_rank_correct_zeropadding_-train-20260804_084806-c715de5d5dcf687b.csv","66CD586C03FC16254D116C9C7E8A7A9D08A641FDDE821A9095D168CE38D19221","True"
"supporting_config","","","","H:\flex-src\src\yamls\aggregation\aggregation_rbla.yaml","supporting_configs\yamls\aggregation\aggregation_rbla.yaml","934CF5F4F8CA6B3CF3C498DDA5284377C4A7E3BEBDA5DD686410EADBF28811B5","True"
"supporting_config","","","","H:\flex-src\src\yamls\aggregation\aggregation_sp.yaml","supporting_configs\yamls\aggregation\aggregation_sp.yaml","5876983FB5F33429C193C932C5FFC97064086A70218CD182674D9A25F6C594DB","True"
"supporting_config","","","","H:\flex-src\src\yamls\aggregation\aggregation_sp_plus.yaml","supporting_configs\yamls\aggregation\aggregation_sp_plus.yaml","F0EF3034A8B0BA54B8120E48BA7BDBDACCB7659E248032FCB34748682FA32D73","True"
"supporting_config","","","","H:\flex-src\src\yamls\aggregation\aggregation_zeropadding.yaml","supporting_configs\yamls\aggregation\aggregation_zeropadding.yaml","3CE135B3F20BAFC414D50295E06DACC8D9F70397FF5F0E2677DD8D6BC83DF1FB","True"
"supporting_config","","","","H:\flex-src\src\yamls\client_selection\random.yaml","supporting_configs\yamls\client_selection\random.yaml","55B59385E42C473034E7FCD144FC7ABFBD8382726F23A2576673159D02AF1DC8","True"
"supporting_config","","","","H:\flex-src\src\yamls\client_strategy\rbla.yaml","supporting_configs\yamls\client_strategy\rbla.yaml","CA02FCA2F2D9D60E956DC18FB2178C5D34039AF37EDF9757CB569A15A5E21072","True"
"supporting_config","","","","H:\flex-src\src\yamls\client_strategy\sp.yaml","supporting_configs\yamls\client_strategy\sp.yaml","BC95A7E8951D31E7C6782D0EE12C88FFBD555177C7BE8F93C5BD53D79799BC3A","True"
"supporting_config","","","","H:\flex-src\src\yamls\client_strategy\sp_plus.yaml","supporting_configs\yamls\client_strategy\sp_plus.yaml","E04FD486AEFD1E4F0765321AF6AA7CE5E008C6B4BF325D40E65A35457FAA2722","True"
"supporting_config","","","","H:\flex-src\src\yamls\data_distribution\agnews_noniid_dirichlet_0_4_10.yaml","supporting_configs\yamls\data_distribution\agnews_noniid_dirichlet_0_4_10.yaml","58C1503808533B5BA569B5F35F8D251D22B4F3BD59FC9CEC32E617DA47456E5A","True"
"supporting_config","","","","H:\flex-src\src\yamls\data_distribution\imdb_noniid_dirichlet_0_4_10.yaml","supporting_configs\yamls\data_distribution\imdb_noniid_dirichlet_0_4_10.yaml","B43E98FCED9541B9954F966116E1BCE7879CF39813AAD7EEE961B1FF4A10CDBF","True"
"supporting_config","","","","H:\flex-src\src\yamls\data_distribution\mnli_noniid_dirichlet_0_4_10.yaml","supporting_configs\yamls\data_distribution\mnli_noniid_dirichlet_0_4_10.yaml","E30928C1B9B87991A63878AE7136BCDAF1D07FE352164CBA18EC850EBB067EAE","True"
"supporting_config","","","","H:\flex-src\src\yamls\data_distribution\mrpc_noniid_dirichlet_0_4_10.yaml","supporting_configs\yamls\data_distribution\mrpc_noniid_dirichlet_0_4_10.yaml","B855ED31C400B1712726CC8D82A1F864405E460D7EF3D30F5F883917063443C2","True"
"supporting_config","","","","H:\flex-src\src\yamls\data_distribution\qqp_noniid_dirichlet_0_4_10.yaml","supporting_configs\yamls\data_distribution\qqp_noniid_dirichlet_0_4_10.yaml","AA91E9196A7D1B56AEC362A15BEAA0F0030789B39B6901D4A454517CC7346B5D","True"
"supporting_config","","","","H:\flex-src\src\yamls\data_distribution\rte_noniid_dirichlet_0_4_10.yaml","supporting_configs\yamls\data_distribution\rte_noniid_dirichlet_0_4_10.yaml","E505371DE68499E8630A3E1E2C74DA3E181D11DC6E22B190DC364E90D1ED4182","True"
"supporting_config","","","","H:\flex-src\src\yamls\data_distribution\sst2_noniid_dirichlet_0_4_10.yaml","supporting_configs\yamls\data_distribution\sst2_noniid_dirichlet_0_4_10.yaml","0CAD32CC5DDE2D476F4E726ECD205A4484B5F44BD1F8510CDABF1F1288026203","True"
"supporting_config","","","","H:\flex-src\src\yamls\dataset_loader\agnews.yaml","supporting_configs\yamls\dataset_loader\agnews.yaml","B1B7728732914359F04B8BEBC7FFCD4E7BC8401D6A0340C5E3B7BE90D985B2D3","True"
"supporting_config","","","","H:\flex-src\src\yamls\dataset_loader\imdb_tinybert_recommended.yaml","supporting_configs\yamls\dataset_loader\imdb_tinybert_recommended.yaml","04EBEE331237B9ECA5D52EACAC97F771A4C5FE752753BAEF222C2783622A517A","True"
"supporting_config","","","","H:\flex-src\src\yamls\dataset_loader\mnli.yaml","supporting_configs\yamls\dataset_loader\mnli.yaml","F52F76C9060BBAA7F94F5A2909BD7A0983A49DAA460945CD0E4F0A8424B4BA19","True"
"supporting_config","","","","H:\flex-src\src\yamls\dataset_loader\mrpc.yaml","supporting_configs\yamls\dataset_loader\mrpc.yaml","F4095E22A0D822FF9B87D0506AED1148382C65C96624C987A08BAEDDBFF51F17","True"
"supporting_config","","","","H:\flex-src\src\yamls\dataset_loader\qqp.yaml","supporting_configs\yamls\dataset_loader\qqp.yaml","9073DC34B99ED6569CBF9A622C4F9011DE64F8E9F7D074C1E9F84D76983904A4","True"
"supporting_config","","","","H:\flex-src\src\yamls\dataset_loader\rte.yaml","supporting_configs\yamls\dataset_loader\rte.yaml","382298C031407BBCE1C684426B8DF6B129D439E1D3A1FCD00EB413FA4A842215","True"
"supporting_config","","","","H:\flex-src\src\yamls\dataset_loader\sst2.yaml","supporting_configs\yamls\dataset_loader\sst2.yaml","A6772843D67A3F4D6C50BEBA84409BF091609F5AD25F85FD0E3C26639092D2B6","True"
"supporting_config","","","","H:\flex-src\src\yamls\fl_nodes\default_10_clients.yaml","supporting_configs\yamls\fl_nodes\default_10_clients.yaml","693DD4629F1A2C72A74499ABE8B9EB0D1EC1D4E2DCBAAA4F29601E5B0E507D9E","True"
